checking_sttus,durtion_new,credit_history,purpose,credit_mount,credit_mount_new,svings_sttus,employment,instllment_commitment,personl_sttus,other_prties,residence_since,property_mgnitude,ge,other_pyment_plns,housing,existing_credits,job,own_telephone,foreign_worker,clss
14,12,34,43,717,1,61,75,4,93,101,4,121,52,143,152,3,173,191,201,1
14,6,30,40,1204,1,62,73,4,93,101,1,124,35,141,151,1,173,191,202,1
13,24,32,42,1925,1,61,73,2,93,101,2,121,26,143,152,1,173,191,201,1
14,18,32,43,433,1,61,71,3,92,102,4,121,22,143,151,1,173,191,201,2
11,6,34,40,666,1,64,74,3,92,101,4,121,39,143,152,2,172,192,201,1
13,12,32,42,2251,1,61,73,1,92,101,2,123,46,143,152,1,172,191,201,1
12,30,32,40,2150,1,61,73,4,92,103,2,124,24,141,152,1,173,191,201,2
14,24,33,42,4151,2,62,73,2,93,101,3,122,35,143,152,2,173,191,201,1
12,9,32,42,2030,1,65,74,2,93,101,1,123,24,143,152,1,173,192,201,1
12,56.9,33,43,7418,3,65,73,1,93,101,1,121,27,143,152,1,172,191,201,1
14,24,34,43,2684,1,61,73,4,93,101,2,121,35,143,152,2,172,191,201,1
11,12,31,43,2149,1,61,73,4,91,101,1,124,29,143,153,1,173,191,201,2
14,15,32,41,3812,1,62,72,1,92,101,4,123,23,143,152,1,173,192,201,1
14,11,34,43,1154,1,62,71,4,92,101,4,121,57,143,152,3,172,191,201,1
11,12,32,42,1657,1,61,73,2,93,101,2,121,27,143,152,1,173,191,201,1
11,24,32,43,1603,1,61,75,4,92,101,4,123,55,143,152,1,173,191,201,1
11,18,34,40,5302,2,61,75,2,93,101,4,124,36,143,153,3,174,192,201,1
14,12,34,46,2748,1,61,75,2,92,101,4,124,57,141,153,3,172,191,201,1
14,10,34,40,1231,1,61,75,3,93,101,4,121,32,143,152,2,172,191,202,1
12,15,32,43,802,1,61,75,4,93,101,3,123,37,143,152,1,173,191,201,2
14,36,34,49,6304,2,65,75,4,93,101,4,121,36,143,152,2,173,191,201,1
14,24,32,43,1533,1,61,72,4,92,101,3,123,38,142,152,1,173,192,201,1
11,14,32,40,8978,3,61,75,1,91,101,4,122,45,143,152,1,174,192,202,2
14,24,32,43,999,1,65,75,4,93,101,2,123,25,143,152,2,173,191,201,1
14,18,32,40,2662,1,65,74,4,93,101,3,122,32,143,152,1,173,191,202,1
14,12,34,42,1402,1,63,74,3,92,101,4,123,37,143,151,1,173,192,201,1
12,48,31,40,12169,4,65,71,4,93,102,4,124,36,143,153,1,174,192,201,1
12,48,32,43,3060,1,61,74,4,93,101,4,121,28,143,152,2,173,191,201,2
11,30,32,45,11998,3,61,72,1,91,101,1,124,34,143,152,1,172,192,201,2
14,9,32,43,2697,1,61,73,1,93,101,2,121,32,143,152,1,173,191,201,1
14,18,34,43,2404,1,61,73,2,92,101,2,123,26,143,152,2,173,191,201,1
11,12,32,42,1262,1,65,75,2,91,101,4,122,49,143,152,1,172,192,201,1
14,6,32,42,4611,2,61,72,1,92,101,4,122,32,143,152,1,173,191,201,2
14,24,32,43,1901,1,62,73,4,93,101,4,123,29,143,151,1,174,192,201,1
14,15,34,41,3368,1,64,75,3,93,101,4,124,23,143,151,2,173,192,201,1
14,12,32,42,1574,1,61,73,4,93,101,2,121,50,143,152,1,173,191,201,1
13,18,31,43,1445,1,65,74,4,93,101,4,123,49,141,152,1,172,191,201,1
14,15,34,42,1520,1,65,75,4,93,101,4,122,63,143,152,1,173,191,201,1
12,24,34,40,3878,1,62,72,4,91,101,2,123,37,143,152,1,173,192,201,1
11,47,32,40,10722,3,61,72,1,92,101,1,121,35,143,152,1,172,192,201,1
11,48,32,41,4788,2,61,74,4,93,101,3,122,26,143,152,1,173,191,201,1
12,48,33,410,7582,3,62,71,2,93,101,4,124,31,143,153,1,174,192,201,1
12,12,32,43,1092,1,61,73,4,92,103,4,121,49,143,152,2,173,192,201,1
11,24,33,43,1024,1,61,72,4,94,101,4,121,48,142,152,1,173,191,201,2
14,12,32,49,1076,1,61,73,2,94,101,2,121,26,143,152,1,173,192,202,1
12,36,32,41,9398,3,61,72,1,94,101,4,123,28,143,151,1,174,192,201,2
11,24,34,41,6419,2,61,75,2,92,101,4,124,44,143,153,2,174,192,201,1
13,42,34,41,4796,2,61,75,4,93,101,4,124,56,143,153,1,173,191,201,1
14,48,34,49,7629,3,65,75,4,91,101,2,123,46,141,152,2,174,191,201,1
12,48,32,42,9960,3,61,72,1,92,101,2,123,26,143,152,1,173,192,201,2
14,12,32,41,4675,2,65,72,1,92,101,4,123,20,143,151,1,173,191,201,1
14,10,32,40,1287,1,65,75,4,93,102,2,122,45,143,152,1,172,191,202,1
14,18,32,42,2515,1,61,73,3,93,101,4,121,43,143,152,1,173,192,201,1
12,21,34,42,2745,1,64,74,3,93,101,2,123,32,143,152,2,173,192,201,1
14,6,32,40,672,1,61,71,1,92,101,4,121,54,143,152,1,171,192,201,1
12,36,30,43,3804,1,61,73,4,92,101,1,123,42,143,152,1,173,192,201,2
13,24,34,40,1344,1,65,74,4,93,101,2,121,37,141,152,2,172,191,201,2
11,10,34,40,1038,1,61,74,4,93,102,3,122,49,143,152,2,173,192,201,1
14,48,34,40,10127,3,63,73,2,93,101,2,124,44,141,153,1,173,191,201,2
14,6,32,42,1543,1,64,73,4,91,101,2,121,33,143,152,1,173,191,201,1
14,30,32,41,4811,2,65,74,2,92,101,4,122,24,142,151,1,172,191,201,1
11,12,32,43,727,1,62,72,4,94,101,3,124,33,143,152,1,172,192,201,2
12,8,32,42,1237,1,61,73,3,92,101,4,121,24,143,152,1,173,191,201,2
12,9,32,40,276,1,61,73,4,94,101,4,121,22,143,151,1,172,191,201,1
12,48,32,410,5381,2,65,71,3,93,101,4,124,40,141,153,1,171,192,201,1
14,24,32,42,5511,2,62,73,4,93,101,1,123,25,142,152,1,173,191,201,1
13,24,32,42,3749,1,61,72,2,92,101,4,123,26,143,152,1,173,191,201,1
12,12,32,40,685,1,61,74,2,94,101,3,123,25,141,152,1,172,191,201,2
13,4,32,40,1494,1,65,72,1,93,101,2,121,29,143,152,1,172,191,202,1
11,36,31,42,2746,1,61,75,4,93,101,4,123,31,141,152,1,173,191,201,2
11,12,32,42,708,1,61,73,2,93,103,3,122,38,143,152,1,172,191,201,1
12,24,32,42,4351,2,65,73,1,92,101,4,122,48,143,152,1,172,192,201,1
14,12,34,46,701,1,61,73,4,93,101,2,123,32,143,152,2,173,191,201,1
11,15,33,42,3643,1,61,75,1,92,101,4,122,27,143,152,2,172,191,201,1
12,30,34,40,4249,2,61,71,4,94,101,2,123,28,143,152,2,174,191,201,2
11,24,32,43,1938,1,61,72,4,91,101,3,122,32,143,152,1,173,191,201,2
11,24,32,41,2910,1,61,74,2,93,101,1,124,34,143,153,1,174,192,201,1
11,18,32,42,2659,1,64,73,4,93,101,2,123,28,143,152,1,173,191,201,1
14,18,34,40,1028,1,61,73,4,92,101,3,121,36,143,152,2,173,191,201,1
11,8,34,40,3398,1,61,74,1,93,101,4,121,39,143,152,2,172,191,202,1
14,12,34,42,5801,2,65,75,2,93,101,4,122,49,143,151,1,173,192,201,1
14,24,32,40,1525,1,64,74,4,92,101,3,123,34,143,152,1,173,192,201,1
13,36,32,43,4473,2,61,75,4,93,101,2,123,31,143,152,1,173,191,201,1
12,6,32,43,1068,1,61,75,4,93,101,4,123,28,143,152,1,173,191,201,1
11,24,34,41,6615,3,61,71,2,93,101,4,124,75,143,153,2,174,192,201,1
14,18,34,46,1864,1,62,73,4,92,101,2,121,30,143,152,2,173,191,201,2
12,56.9,32,40,7408,3,62,72,4,92,101,2,122,24,143,152,1,174,191,201,2
14,48,34,41,11590,3,62,73,2,92,101,4,123,24,141,151,2,172,191,201,2
11,24,30,42,4110,2,61,75,3,93,101,4,124,23,141,151,2,173,191,201,2
11,6,34,42,3384,1,61,73,1,91,101,4,121,44,143,151,1,174,192,201,2
12,13,32,43,2101,1,61,72,2,92,103,4,122,23,143,152,1,172,191,201,1
11,15,32,44,1275,1,65,73,4,92,101,2,123,24,143,151,1,173,191,201,2
11,24,32,42,4169,2,61,73,4,93,101,4,122,28,143,152,1,173,191,201,1
12,10,32,42,1521,1,61,73,4,91,101,2,123,31,143,152,1,172,191,201,1
12,24,34,46,5743,2,61,72,2,92,101,4,124,24,143,153,2,173,192,201,1
11,21,32,42,3599,1,61,74,1,92,101,4,123,26,143,151,1,172,191,201,1
12,18,32,43,3213,1,63,72,1,94,101,3,121,25,143,151,1,173,191,201,1
12,18,32,49,4439,2,61,75,1,93,102,1,121,33,141,152,1,174,192,201,1
13,10,32,40,3949,2,61,72,1,93,103,1,122,37,143,152,1,172,191,201,1
14,15,34,43,1459,1,61,73,4,92,101,2,123,43,143,152,1,172,191,201,1
12,13,34,43,882,1,61,72,4,93,103,4,121,23,143,152,2,173,191,201,1
12,24,32,43,3758,1,63,71,1,92,101,4,124,23,143,151,1,171,191,201,1
14,6,33,49,1743,1,62,73,1,93,101,2,121,34,143,152,2,172,191,201,1
12,9,34,46,1136,1,64,75,4,93,101,3,124,32,143,153,2,173,191,201,2
14,9,32,44,1236,1,61,72,1,92,101,4,121,23,143,151,1,173,192,201,1
12,9,32,42,959,1,61,73,1,92,101,2,123,29,143,152,1,173,191,202,2
14,18,34,41,3229,1,65,71,2,93,101,4,124,38,143,152,1,174,192,201,1
11,12,30,43,6199,2,61,73,4,93,101,2,122,28,143,151,2,173,192,201,2
14,10,32,46,727,1,63,75,4,93,101,4,124,46,143,153,1,173,192,201,1
12,24,32,40,1246,1,61,72,4,93,101,2,121,23,142,152,1,172,191,201,2
14,12,34,43,2331,1,65,75,1,93,102,4,121,49,143,152,1,173,192,201,1
14,36,33,43,4463,2,61,73,4,93,101,2,123,26,143,152,2,174,192,201,2
14,12,32,43,776,1,61,73,4,94,101,2,121,28,143,152,1,173,191,201,1
11,30,32,42,2406,1,61,74,4,92,101,4,121,23,143,151,1,173,191,201,2
12,18,32,46,1239,1,65,73,4,93,101,4,124,61,143,153,1,173,191,201,1
13,12,32,43,3399,1,65,75,2,93,101,3,123,37,143,152,1,174,191,201,1
13,12,33,40,2247,1,61,73,2,92,101,2,123,36,142,152,2,173,192,201,1
14,6,32,42,1766,1,61,73,1,94,101,2,122,21,143,151,1,173,191,201,1
11,18,32,42,2473,1,61,71,4,93,101,1,123,25,143,152,1,171,191,201,2
14,12,32,49,1542,1,61,74,2,93,101,4,123,36,143,152,1,173,192,201,1
14,18,34,41,3850,1,61,74,3,93,101,1,123,27,143,152,2,173,191,201,1
11,18,32,42,3650,1,61,72,1,92,101,4,123,22,143,151,1,173,191,201,1
11,36,32,42,3446,1,61,75,4,93,101,2,123,42,143,152,1,173,191,201,2
12,18,32,42,3001,1,61,74,2,92,101,4,121,40,143,151,1,173,191,201,1
14,36,32,40,3079,1,65,73,4,93,101,4,121,36,143,152,1,173,191,201,1
14,18,34,43,6070,2,61,75,3,93,101,4,123,33,143,152,2,173,192,201,1
14,10,34,42,2146,1,61,72,1,92,101,3,121,23,143,151,2,173,191,201,1
14,56.9,34,40,13756,4,65,75,2,93,101,4,124,63,141,153,1,174,192,201,1
12,56.9,31,410,14782,4,62,75,3,92,101,4,124,60,141,153,2,174,192,201,2
11,48,31,49,7685,3,61,74,2,92,103,4,123,37,143,151,1,173,191,201,2
14,18,33,43,2320,1,61,71,2,94,101,3,121,34,143,152,2,173,191,201,1
14,7,33,43,846,1,65,75,3,93,101,4,124,36,143,153,1,173,191,201,1
12,36,32,40,14318,4,61,75,4,93,101,2,124,57,143,153,1,174,192,201,2
14,6,34,40,362,1,62,73,4,92,101,4,123,52,143,152,2,172,191,201,1
11,20,32,42,2212,1,65,74,4,93,101,4,123,39,143,152,1,173,192,201,1
12,18,32,41,12976,4,61,71,3,92,101,4,124,38,143,153,1,174,192,201,2
14,22,32,40,1283,1,65,74,4,92,101,4,122,25,143,151,1,173,191,201,1
13,12,32,40,1330,1,61,72,4,93,101,1,121,26,143,152,1,173,191,201,1
14,30,33,49,4272,2,62,73,2,93,101,2,122,26,143,152,2,172,191,201,1
14,18,34,43,2238,1,61,73,2,92,101,1,123,25,143,152,2,173,191,201,1
14,18,32,43,1126,1,65,72,4,92,101,2,121,21,143,151,1,173,192,201,1
12,18,34,42,7374,3,61,71,4,93,101,4,122,40,142,152,2,174,192,201,1
12,15,34,49,2326,1,63,73,2,93,101,4,123,27,141,152,1,173,191,201,1
14,9,32,49,1449,1,61,74,3,92,101,2,123,27,143,152,2,173,191,201,1
14,18,32,40,1820,1,61,73,2,94,101,2,122,30,143,152,1,174,192,201,1
12,12,32,42,983,1,64,72,1,92,101,4,121,19,143,151,1,172,191,201,1
11,36,32,40,3249,1,61,74,2,93,101,4,124,39,141,153,1,174,192,201,1
11,6,34,43,1957,1,61,74,1,92,101,4,123,31,143,152,1,173,191,201,1
14,9,34,42,2406,1,61,71,2,93,101,3,123,31,143,152,1,174,191,201,1
12,39,33,46,11760,3,62,74,2,93,101,3,124,32,143,151,1,173,192,201,1
11,12,32,42,2578,1,61,71,3,92,101,4,124,55,143,153,1,174,191,201,1
11,36,34,42,2348,1,61,73,3,94,101,2,122,46,143,152,2,173,192,201,1
12,12,32,40,1223,1,61,75,1,91,101,1,121,46,143,151,2,173,191,201,2
14,24,34,43,1516,1,64,73,4,92,101,1,121,43,143,152,2,172,191,201,1
14,18,32,43,1473,1,61,72,3,94,101,4,121,39,143,152,1,173,192,201,1
12,18,34,49,1887,1,65,73,4,94,101,4,121,28,141,152,2,173,191,201,1
14,24,33,49,8648,3,61,72,2,93,101,2,123,27,141,152,2,173,192,201,2
14,14,33,40,802,1,61,73,4,93,101,2,123,27,143,152,2,172,191,201,1
12,18,33,40,2899,1,65,75,4,93,101,4,123,43,143,152,1,173,191,201,1
12,24,32,43,2039,1,61,72,1,94,101,1,122,22,143,152,1,173,192,201,2
14,24,34,41,2197,1,65,74,4,93,101,4,123,43,143,152,2,173,192,201,1
11,15,32,43,1053,1,61,72,4,94,101,2,121,27,143,152,1,173,191,202,1
14,24,32,43,3235,1,63,75,3,91,101,2,123,26,143,152,1,174,192,201,1
13,12,34,40,939,1,63,74,4,94,101,2,121,28,143,152,3,173,192,201,2
12,24,32,43,1967,1,61,75,4,92,101,4,123,20,143,152,1,173,192,201,1
14,33,34,41,7253,3,61,74,3,93,101,2,123,35,143,152,2,174,192,201,1
14,12,34,49,2292,1,61,71,4,93,101,2,123,42,142,152,2,174,192,201,2
14,10,32,40,1597,1,63,73,3,93,101,2,124,40,143,151,1,172,191,202,1
11,24,32,40,1381,1,65,73,4,92,101,2,122,35,143,152,1,173,191,201,2
14,36,34,41,5842,2,61,75,2,93,101,2,122,35,143,152,2,173,192,201,1
11,12,32,40,2579,1,61,72,4,93,101,1,121,33,143,152,1,172,191,201,2
11,18,33,46,8471,3,65,73,1,92,101,2,123,23,143,151,2,173,192,201,1
14,21,32,40,2782,1,63,74,1,92,101,2,123,31,141,152,1,174,191,201,1
12,18,32,40,1042,1,65,73,4,92,101,2,122,33,143,152,1,173,191,201,2
14,15,32,40,3186,1,64,74,2,92,101,3,123,20,143,151,1,173,191,201,1
12,12,32,41,2028,1,65,73,4,93,101,2,123,30,143,152,1,173,191,201,1
12,12,34,40,958,1,61,74,2,93,101,3,121,47,143,152,2,172,191,201,1
14,21,33,42,1591,1,62,74,4,93,101,3,121,34,143,152,2,174,191,201,1
12,12,32,42,2762,1,65,75,1,92,101,2,122,25,141,152,1,173,192,201,2
12,18,32,41,2779,1,61,73,1,94,101,3,123,21,143,151,1,173,192,201,1
14,28,34,43,2743,1,61,75,4,93,101,2,123,29,143,152,2,173,191,201,1
14,18,34,43,1149,1,64,73,4,93,101,3,121,46,143,152,2,173,191,201,1
14,9,32,42,1313,1,61,75,1,93,101,4,123,20,143,152,1,173,191,201,1
11,18,34,45,1190,1,61,71,2,92,101,4,124,55,143,153,3,171,191,201,2
14,5,32,49,3448,1,61,74,1,93,101,4,121,74,143,152,1,172,191,201,1
12,24,32,410,11328,3,61,73,2,93,102,3,123,29,141,152,2,174,192,201,2
11,6,34,42,1872,1,61,71,4,93,101,4,124,36,143,153,3,174,192,201,1
14,24,34,45,2058,1,61,73,4,91,101,2,121,33,143,152,2,173,192,201,1
11,9,32,42,2136,1,61,73,3,93,101,2,121,25,143,152,1,173,191,201,1
12,12,32,43,1484,1,65,73,2,94,101,1,121,25,143,152,1,173,192,201,2
14,6,32,45,660,1,63,74,2,94,101,4,121,23,143,151,1,172,191,201,1
14,24,34,40,1287,1,64,75,4,92,101,4,121,37,143,152,2,173,192,201,1
11,42,34,45,3394,1,61,71,4,93,102,4,123,65,143,152,2,171,191,201,1
13,12,31,49,609,1,61,72,4,92,101,1,121,26,143,152,1,171,191,201,2
14,12,32,40,1884,1,61,75,4,93,101,4,123,39,143,152,1,174,192,201,1
11,12,32,42,1620,1,61,73,2,92,102,3,122,30,143,152,1,173,191,201,1
12,20,33,410,2629,1,61,73,2,93,101,3,123,29,141,152,2,173,192,201,1
14,12,32,46,719,1,61,75,4,93,101,4,123,41,141,152,1,172,191,201,2
12,48,34,42,5096,2,61,73,2,92,101,3,123,30,143,152,1,174,192,201,2
14,9,34,46,1244,1,65,75,4,92,101,4,122,41,143,151,2,172,191,201,1
11,36,32,40,1842,1,61,72,4,92,101,4,123,34,143,152,1,173,192,201,2
12,7,32,43,2576,1,61,73,2,93,103,2,121,35,143,152,1,173,191,201,1
13,12,32,42,1424,1,65,75,3,92,101,4,121,55,143,152,1,174,192,201,1
12,15,33,45,1512,1,64,73,3,94,101,3,122,61,142,152,2,173,191,201,2
14,36,34,41,11054,3,65,73,4,93,101,2,123,30,143,152,1,174,192,201,1
14,6,32,43,518,1,61,73,3,92,101,1,121,29,143,152,1,173,191,201,1
14,12,30,42,2759,1,61,75,2,93,101,4,122,34,143,152,2,173,191,201,1
14,24,32,41,2670,1,61,75,4,93,101,4,123,35,143,152,1,174,192,201,1
11,24,32,40,4817,2,61,74,2,93,102,3,122,31,143,152,1,173,192,201,2
14,24,32,41,2679,1,61,72,4,92,101,1,124,29,143,152,1,174,192,201,1
11,11,34,40,3905,2,61,73,2,93,101,2,121,36,143,151,2,173,191,201,1
11,12,32,41,3386,1,61,75,3,93,101,4,124,35,143,153,1,173,192,201,2
11,6,32,44,343,1,61,72,4,92,101,1,121,27,143,152,1,173,191,201,1
14,18,32,43,4594,2,61,72,3,93,101,2,123,32,143,152,1,173,192,201,1
11,36,32,42,3620,1,61,73,1,93,103,2,122,37,143,152,1,173,191,201,1
11,15,32,40,1721,1,61,72,2,93,101,3,121,36,143,152,1,173,191,201,1
12,12,32,42,3017,1,61,72,3,92,101,1,121,34,143,151,1,174,191,201,1
12,12,32,48,754,1,65,75,4,93,101,4,122,38,143,152,2,173,191,201,1
14,18,32,49,1950,1,61,74,4,93,101,1,123,34,142,152,2,173,192,201,1
11,24,32,41,2924,1,61,73,3,93,103,4,124,63,141,152,1,173,192,201,1
11,24,33,43,1659,1,61,72,4,92,101,2,123,29,143,151,1,172,192,201,2
14,48,33,43,7238,3,65,75,3,93,101,3,123,32,141,152,2,173,191,201,1
14,33,33,49,2764,1,61,73,2,92,101,2,123,26,143,152,2,173,192,201,1
14,24,33,41,4679,2,61,74,3,93,101,3,123,35,143,152,2,172,192,201,1
12,24,32,43,3092,1,62,72,3,94,101,2,123,22,143,151,1,173,192,201,2
11,6,32,46,448,1,61,72,4,92,101,4,122,23,143,152,1,173,191,201,2
11,9,32,40,654,1,61,73,4,93,101,3,123,28,143,152,1,172,191,201,2
14,6,32,48,1238,1,65,71,4,93,101,4,122,36,143,152,1,174,192,201,1
12,18,34,43,1245,1,61,73,4,94,101,2,123,33,143,152,1,173,191,201,2
11,18,30,42,3114,1,61,72,1,92,101,4,122,26,143,151,1,173,191,201,2
14,39,32,41,2569,1,63,73,4,93,101,4,123,24,143,152,1,173,191,201,1
13,24,32,43,5152,2,61,74,4,93,101,2,123,25,141,152,1,173,191,201,1
12,12,32,49,1037,1,62,74,3,93,101,4,121,39,143,152,1,172,191,201,1
11,15,34,42,1478,1,61,75,4,93,101,4,123,44,143,152,2,173,192,201,1
12,12,34,43,3573,1,61,73,1,92,101,1,121,23,143,152,1,172,191,201,1
12,24,32,40,1201,1,61,72,4,93,101,1,122,26,143,152,1,173,191,201,1
11,30,32,42,3622,1,64,75,4,92,101,4,122,57,143,151,2,173,192,201,1
14,15,33,42,960,1,64,74,3,92,101,2,122,30,143,152,2,173,191,201,1
14,12,34,40,1163,1,63,73,4,93,101,4,121,44,143,152,1,173,192,201,1
12,6,33,40,1209,1,61,71,4,93,101,4,122,47,143,152,1,174,192,201,2
14,12,32,43,3077,1,61,73,2,93,101,4,123,52,143,152,1,173,192,201,1
14,24,32,40,3757,1,61,75,4,92,102,4,124,62,143,153,1,173,192,201,1
14,10,32,40,1418,1,62,73,3,93,101,2,121,35,143,151,1,172,191,202,1
14,6,32,40,3518,1,61,73,2,93,103,3,122,26,143,151,1,173,191,201,1
14,12,34,43,1934,1,61,75,2,93,101,2,124,26,143,152,2,173,191,201,1
12,27,30,49,8318,3,61,75,2,92,101,4,124,42,143,153,2,174,192,201,2
14,6,34,43,1237,1,62,73,1,92,101,1,122,27,143,152,2,173,191,201,1
12,6,32,43,368,1,65,75,4,93,101,4,122,38,143,152,1,173,191,201,1
11,12,34,40,2122,1,61,73,3,93,101,2,121,39,143,151,2,172,191,202,1
11,24,32,42,2996,1,65,73,2,94,101,4,123,20,143,152,1,173,191,201,2
12,36,32,42,9034,3,62,72,4,93,102,1,124,29,143,151,1,174,192,201,2
